==================================================================
Cuckoo_Search
All Requests: 9897, Average: 19.83366733466934
All Hops: 9172, Average: 18.380761523046093
All Fails: 1578, Average: 3.162324649298597
All Storage Used: 1641741, Average: 3290.062124248497
All Processing Used: 64379, Average: 129.01603206412827
All Transmission Used: 35703, Average: 71.54909819639279
Total Cost: 1741823, Average: 3490.6272545090183
==================================================================



==================================================================
Random
All Requests: 9897, Average: 19.83366733466934
All Hops: 14172, Average: 28.400801603206414
All Fails: 1640, Average: 3.2865731462925853
All Storage Used: 1748219, Average: 3503.444889779559
All Processing Used: 85307, Average: 170.95591182364728
All Transmission Used: 57232, Average: 114.69338677354709
Total Cost: 1890758, Average: 3789.0941883767537
==================================================================



==================================================================
Greedy
All Requests: 9897, Average: 19.83366733466934
All Hops: 9806, Average: 19.65130260521042
All Fails: 1578, Average: 3.162324649298597
All Storage Used: 1654296, Average: 3315.2224448897796
All Processing Used: 65370, Average: 131.00200400801603
All Transmission Used: 36701, Average: 73.54909819639279
Total Cost: 1756367, Average: 3519.7735470941884
==================================================================



==================================================================
Original_Only
All Requests: 9897, Average: 19.83366733466934
All Hops: 26839, Average: 53.78557114228457
All Fails: 1690, Average: 3.3867735470941884
All Storage Used: 151132, Average: 302.8697394789579
All Processing Used: 120504, Average: 241.49098196392785
All Transmission Used: 92928, Average: 186.22845691382764
Total Cost: 364564, Average: 730.5891783567134
==================================================================



