==================================================================
Cuckoo_Search
All Requests: 49895, Average: 99.98997995991984
All Hops: 46913, Average: 94.01402805611222
All Fails: 7025, Average: 14.07815631262525
All Storage Used: 3283161, Average: 6579.480961923848
All Processing Used: 782656, Average: 1568.4488977955912
All Transmission Used: 395722, Average: 793.0300601202405
Total Cost: 4461539, Average: 8940.959919839679
==================================================================



==================================================================
Random
All Requests: 49895, Average: 99.98997995991984
All Hops: 43235, Average: 86.6432865731463
All Fails: 22825, Average: 45.741482965931866
All Storage Used: 17100408, Average: 34269.35470941884
All Processing Used: 574876, Average: 1152.056112224449
All Transmission Used: 382379, Average: 766.2905811623247
Total Cost: 18057663, Average: 36187.701402805615
==================================================================



==================================================================
Greedy
All Requests: 49895, Average: 99.98997995991984
All Hops: 77769, Average: 155.84969939879758
All Fails: 27673, Average: 55.45691382765531
All Storage Used: 988984, Average: 1981.9318637274548
All Processing Used: 659135, Average: 1320.9118236472946
All Transmission Used: 516452, Average: 1034.9739478957915
Total Cost: 2164571, Average: 4337.817635270541
==================================================================



==================================================================
Original_Only
All Requests: 49895, Average: 99.98997995991984
All Hops: 69860, Average: 140.0
All Fails: 33933, Average: 68.00200400801603
All Storage Used: 241677, Average: 484.32264529058114
All Processing Used: 443105, Average: 887.9859719438878
All Transmission Used: 361737, Average: 724.9238476953908
Total Cost: 1046519, Average: 2097.23246492986
==================================================================



