==================================================================
Cuckoo_Search
All Requests: 9897, Average: 19.83366733466934
All Hops: 3296, Average: 6.605210420841684
All Fails: 2559, Average: 5.128256513026052
All Storage Used: 2238287, Average: 4485.545090180361
All Processing Used: 23304, Average: 46.701402805611224
All Transmission Used: 7397, Average: 14.823647294589179
Total Cost: 2268988, Average: 4547.070140280561
==================================================================



==================================================================
Random
All Requests: 9897, Average: 19.83366733466934
All Hops: 8188, Average: 16.40881763527054
All Fails: 3232, Average: 6.4769539078156315
All Storage Used: 2685749, Average: 5382.2625250501005
All Processing Used: 31594, Average: 63.31462925851704
All Transmission Used: 17532, Average: 35.13426853707415
Total Cost: 2734875, Average: 5480.711422845691
==================================================================



==================================================================
Greedy
All Requests: 9897, Average: 19.83366733466934
All Hops: 3695, Average: 7.404809619238477
All Fails: 2566, Average: 5.142284569138276
All Storage Used: 2273055, Average: 4555.220440881763
All Processing Used: 24290, Average: 48.677354709418836
All Transmission Used: 8366, Average: 16.76553106212425
Total Cost: 2305711, Average: 4620.663326653306
==================================================================



==================================================================
Original_Only
All Requests: 9897, Average: 19.83366733466934
All Hops: 12590, Average: 25.230460921843687
All Fails: 6341, Average: 12.707414829659319
All Storage Used: 151132, Average: 302.8697394789579
All Processing Used: 35443, Average: 71.02805611222445
All Transmission Used: 27857, Average: 55.82565130260521
Total Cost: 214432, Average: 429.7234468937876
==================================================================



