==================================================================
Cuckoo_Search
All Requests: 9897, Average: 19.83366733466934
All Hops: 17783, Average: 35.637274549098194
All Fails: 1669, Average: 3.344689378757515
All Storage Used: 541732, Average: 1085.6352705410823
All Processing Used: 104620, Average: 209.65931863727454
All Transmission Used: 76906, Average: 154.1202404809619
Total Cost: 723258, Average: 1449.4148296593187
==================================================================



==================================================================
Random
All Requests: 9897, Average: 19.83366733466934
All Hops: 18122, Average: 36.31663326653307
All Fails: 1669, Average: 3.344689378757515
All Storage Used: 524048, Average: 1050.196392785571
All Processing Used: 105120, Average: 210.66132264529057
All Transmission Used: 77406, Average: 155.12224448897797
Total Cost: 706574, Average: 1415.9799599198398
==================================================================



==================================================================
Greedy
All Requests: 9897, Average: 19.83366733466934
All Hops: 17830, Average: 35.7314629258517
All Fails: 1669, Average: 3.344689378757515
All Storage Used: 542214, Average: 1086.6012024048096
All Processing Used: 104705, Average: 209.82965931863728
All Transmission Used: 76991, Average: 154.29058116232466
Total Cost: 723910, Average: 1450.7214428857715
==================================================================



==================================================================
Original_Only
All Requests: 9897, Average: 19.83366733466934
All Hops: 26839, Average: 53.78557114228457
All Fails: 1690, Average: 3.3867735470941884
All Storage Used: 151132, Average: 302.8697394789579
All Processing Used: 120504, Average: 241.49098196392785
All Transmission Used: 92928, Average: 186.22845691382764
Total Cost: 364564, Average: 730.5891783567134
==================================================================



