==================================================================
Cuckoo_Search
All Requests: 987, Average: 1.9779559118236474
All Hops: 752, Average: 1.5070140280561122
All Fails: 118, Average: 0.23647294589178355
All Storage Used: 542897, Average: 1087.9699398797595
All Processing Used: 8582, Average: 17.198396793587175
All Transmission Used: 5281, Average: 10.58316633266533
Total Cost: 556760, Average: 1115.751503006012
==================================================================



==================================================================
Random
All Requests: 987, Average: 1.9779559118236474
All Hops: 959, Average: 1.9218436873747495
All Fails: 119, Average: 0.23847695390781562
All Storage Used: 3199938, Average: 6412.701402805611
All Processing Used: 7698, Average: 15.42685370741483
All Transmission Used: 4391, Average: 8.799599198396793
Total Cost: 3212027, Average: 6436.927855711423
==================================================================



==================================================================
Greedy
All Requests: 987, Average: 1.9779559118236474
All Hops: 771, Average: 1.5450901803607215
All Fails: 118, Average: 0.23647294589178355
All Storage Used: 571766, Average: 1145.8236472945891
All Processing Used: 8869, Average: 17.773547094188377
All Transmission Used: 5568, Average: 11.158316633266534
Total Cost: 586203, Average: 1174.7555110220442
==================================================================



==================================================================
Original_Only
All Requests: 987, Average: 1.9779559118236474
All Hops: 2842, Average: 5.695390781563126
All Fails: 121, Average: 0.24248496993987975
All Storage Used: 168538, Average: 337.751503006012
All Processing Used: 14320, Average: 28.697394789579157
All Transmission Used: 11022, Average: 22.08817635270541
Total Cost: 193880, Average: 388.5370741482966
==================================================================



