==================================================================
Cuckoo_Search
All Requests: 9897, Average: 19.83366733466934
All Hops: 6792, Average: 13.61122244488978
All Fails: 1572, Average: 3.150300601202405
All Storage Used: 1942888, Average: 3893.563126252505
All Processing Used: 56635, Average: 113.49699398797596
All Transmission Used: 27711, Average: 55.53306613226453
Total Cost: 2027234, Average: 4062.5931863727455
==================================================================



==================================================================
Random
All Requests: 9897, Average: 19.83366733466934
All Hops: 12408, Average: 24.86573146292585
All Fails: 1590, Average: 3.186372745490982
All Storage Used: 2183530, Average: 4375.811623246493
All Processing Used: 78073, Average: 156.45891783567134
All Transmission Used: 49423, Average: 99.0440881763527
Total Cost: 2311026, Average: 4631.314629258517
==================================================================



==================================================================
Greedy
All Requests: 9897, Average: 19.83366733466934
All Hops: 6528, Average: 13.082164328657315
All Fails: 1573, Average: 3.152304609218437
All Storage Used: 1942575, Average: 3892.935871743487
All Processing Used: 55860, Average: 111.9438877755511
All Transmission Used: 26937, Average: 53.98196392785571
Total Cost: 2025372, Average: 4058.861723446894
==================================================================



==================================================================
Original_Only
All Requests: 9897, Average: 19.83366733466934
All Hops: 26839, Average: 53.78557114228457
All Fails: 1690, Average: 3.3867735470941884
All Storage Used: 151132, Average: 302.8697394789579
All Processing Used: 120504, Average: 241.49098196392785
All Transmission Used: 92928, Average: 186.22845691382764
Total Cost: 364564, Average: 730.5891783567134
==================================================================



