==================================================================
Cuckoo_Search
All Requests: 99900, Average: 200.2004008016032
All Hops: 85464, Average: 171.27054108216433
All Fails: 16543, Average: 33.15230460921844
All Storage Used: 7770969, Average: 15573.084168336673
All Processing Used: 1697396, Average: 3401.5951903807613
All Transmission Used: 769430, Average: 1541.943887775551
Total Cost: 10237795, Average: 20516.623246492985
==================================================================



==================================================================
Random
All Requests: 99900, Average: 200.2004008016032
All Hops: 99135, Average: 198.6673346693387
All Fails: 30581, Average: 61.28456913827655
All Storage Used: 28699772, Average: 57514.57314629258
All Processing Used: 1666359, Average: 3339.396793587174
All Transmission Used: 1016475, Average: 2037.0240480961925
Total Cost: 31382606, Average: 62890.993987975955
==================================================================



==================================================================
Greedy
All Requests: 99900, Average: 200.2004008016032
All Hops: 159225, Average: 319.08817635270543
All Fails: 60930, Average: 122.10420841683367
All Storage Used: 719309, Average: 1441.5010020040081
All Processing Used: 1139151, Average: 2282.867735470942
All Transmission Used: 921857, Average: 1847.4088176352705
Total Cost: 2780317, Average: 5571.77755511022
==================================================================



==================================================================
Original_Only
All Requests: 99900, Average: 200.2004008016032
All Hops: 145612, Average: 291.8076152304609
All Fails: 66972, Average: 134.2124248496994
All Storage Used: 197499, Average: 395.78957915831666
All Processing Used: 975887, Average: 1955.685370741483
All Transmission Used: 800080, Average: 1603.366733466934
Total Cost: 1973466, Average: 3954.8416833667334
==================================================================



