==================================================================
Cuckoo_Search
All Requests: 9897, Average: 19.83366733466934
All Hops: 9013, Average: 18.062124248496993
All Fails: 3295, Average: 6.603206412825651
All Storage Used: 916265, Average: 1836.2024048096193
All Processing Used: 181853, Average: 364.434869739479
All Transmission Used: 93729, Average: 187.83366733466934
Total Cost: 1191847, Average: 2388.4709418837674
==================================================================



==================================================================
Random
All Requests: 9897, Average: 19.83366733466934
All Hops: 9290, Average: 18.617234468937877
All Fails: 3844, Average: 7.703406813627255
All Storage Used: 3394097, Average: 6801.797595190381
All Processing Used: 173342, Average: 347.3787575150301
All Transmission Used: 112940, Average: 226.3326653306613
Total Cost: 3680379, Average: 7375.509018036072
==================================================================



==================================================================
Greedy
All Requests: 9897, Average: 19.83366733466934
All Hops: 13462, Average: 26.977955911823646
All Fails: 4172, Average: 8.360721442885772
All Storage Used: 658067, Average: 1318.7715430861724
All Processing Used: 186166, Average: 373.07815631262525
All Transmission Used: 133775, Average: 268.0861723446894
Total Cost: 978008, Average: 1959.935871743487
==================================================================



==================================================================
Original_Only
All Requests: 9897, Average: 19.83366733466934
All Hops: 16814, Average: 33.69539078156313
All Fails: 4810, Average: 9.639278557114228
All Storage Used: 254993, Average: 511.0080160320641
All Processing Used: 185424, Average: 371.59118236472943
All Transmission Used: 143209, Average: 286.9919839679359
Total Cost: 583626, Average: 1169.5911823647295
==================================================================



