==================================================================
Cuckoo_Search
All Requests: 99002, Average: 198.40080160320642
All Hops: 81770, Average: 163.86773547094188
All Fails: 23330, Average: 46.75350701402806
All Storage Used: 3562849, Average: 7139.977955911823
All Processing Used: 560565, Average: 1123.376753507014
All Transmission Used: 337207, Average: 675.7655310621243
Total Cost: 4460621, Average: 8939.120240480963
==================================================================



==================================================================
Random
All Requests: 99002, Average: 198.40080160320642
All Hops: 91043, Average: 182.45090180360722
All Fails: 23000, Average: 46.09218436873748
All Storage Used: 3058870, Average: 6130.0
All Processing Used: 577444, Average: 1157.2024048096193
All Transmission Used: 353412, Average: 708.2404809619238
Total Cost: 3989726, Average: 7995.442885771543
==================================================================



==================================================================
Greedy
All Requests: 99002, Average: 198.40080160320642
All Hops: 81775, Average: 163.87775551102203
All Fails: 23331, Average: 46.75551102204409
All Storage Used: 3563044, Average: 7140.36873747495
All Processing Used: 560569, Average: 1123.3847695390782
All Transmission Used: 337218, Average: 675.7875751503007
Total Cost: 4460831, Average: 8939.541082164329
==================================================================



==================================================================
Original_Only
All Requests: 99002, Average: 198.40080160320642
All Hops: 137360, Average: 275.27054108216436
All Fails: 60101, Average: 120.44288577154309
All Storage Used: 173005, Average: 346.7034068136273
All Processing Used: 553175, Average: 1108.567134268537
All Transmission Used: 433611, Average: 868.9599198396794
Total Cost: 1159791, Average: 2324.2304609218436
==================================================================



