==================================================================
Cuckoo_Search
All Requests: 9897, Average: 19.83366733466934
All Hops: 12319, Average: 24.687374749498996
All Fails: 1581, Average: 3.1683366733466936
All Storage Used: 1187957, Average: 2380.6753507014027
All Processing Used: 81550, Average: 163.42685370741484
All Transmission Used: 52894, Average: 106.0
Total Cost: 1322401, Average: 2650.1022044088177
==================================================================



==================================================================
Random
All Requests: 9897, Average: 19.83366733466934
All Hops: 18614, Average: 37.30260521042084
All Fails: 1596, Average: 3.1983967935871744
All Storage Used: 1137682, Average: 2279.9238476953906
All Processing Used: 98167, Average: 196.72745490981964
All Transmission Used: 69796, Average: 139.87174348697394
Total Cost: 1305645, Average: 2616.5230460921844
==================================================================



==================================================================
Greedy
All Requests: 9897, Average: 19.83366733466934
All Hops: 12361, Average: 24.771543086172343
All Fails: 1579, Average: 3.164328657314629
All Storage Used: 1183517, Average: 2371.7775551102204
All Processing Used: 80833, Average: 161.98997995991985
All Transmission Used: 52175, Average: 104.55911823647294
Total Cost: 1316525, Average: 2638.326653306613
==================================================================



==================================================================
Original_Only
All Requests: 9897, Average: 19.83366733466934
All Hops: 26839, Average: 53.78557114228457
All Fails: 1690, Average: 3.3867735470941884
All Storage Used: 151132, Average: 302.8697394789579
All Processing Used: 120504, Average: 241.49098196392785
All Transmission Used: 92928, Average: 186.22845691382764
Total Cost: 364564, Average: 730.5891783567134
==================================================================



