==================================================================
Cuckoo_Search
All Requests: 9897, Average: 19.83366733466934
All Hops: 10649, Average: 21.34068136272545
All Fails: 3357, Average: 6.727454909819639
All Storage Used: 937616, Average: 1878.9899799599198
All Processing Used: 195336, Average: 391.4549098196393
All Transmission Used: 110905, Average: 222.25450901803606
Total Cost: 1243857, Average: 2492.699398797595
==================================================================



==================================================================
Random
All Requests: 9897, Average: 19.83366733466934
All Hops: 7544, Average: 15.118236472945892
All Fails: 3487, Average: 6.987975951903808
All Storage Used: 1768569, Average: 3544.2264529058116
All Processing Used: 162022, Average: 324.6933867735471
All Transmission Used: 85262, Average: 170.86573146292585
Total Cost: 2015853, Average: 4039.7855711422844
==================================================================



==================================================================
Greedy
All Requests: 9897, Average: 19.83366733466934
All Hops: 16523, Average: 33.1122244488978
All Fails: 4621, Average: 9.260521042084168
All Storage Used: 484394, Average: 970.7294589178357
All Processing Used: 177313, Average: 355.3366733466934
All Transmission Used: 137373, Average: 275.2965931863727
Total Cost: 799080, Average: 1601.3627254509017
==================================================================



==================================================================
Original_Only
All Requests: 9897, Average: 19.83366733466934
All Hops: 17267, Average: 34.60320641282565
All Fails: 4911, Average: 9.841683366733466
All Storage Used: 254993, Average: 511.0080160320641
All Processing Used: 171969, Average: 344.62725450901803
All Transmission Used: 135162, Average: 270.86573146292585
Total Cost: 562124, Average: 1126.5010020040081
==================================================================



