==================================================================
Cuckoo_Search
All Requests: 903, Average: 1.8096192384769538
All Hops: 763, Average: 1.529058116232465
All Fails: 120, Average: 0.24048096192384769
All Storage Used: 2738850, Average: 5488.677354709419
All Processing Used: 8385, Average: 16.803607214428858
All Transmission Used: 5256, Average: 10.53306613226453
Total Cost: 2752491, Average: 5516.014028056112
==================================================================



==================================================================
Random
All Requests: 903, Average: 1.8096192384769538
All Hops: 1955, Average: 3.917835671342685
All Fails: 120, Average: 0.24048096192384769
All Storage Used: 6635907, Average: 13298.410821643287
All Processing Used: 11490, Average: 23.026052104208418
All Transmission Used: 8361, Average: 16.75551102204409
Total Cost: 6655758, Average: 13338.19238476954
==================================================================



==================================================================
Greedy
All Requests: 903, Average: 1.8096192384769538
All Hops: 767, Average: 1.5370741482965933
All Fails: 120, Average: 0.24048096192384769
All Storage Used: 2766171, Average: 5543.428857715431
All Processing Used: 8152, Average: 16.336673346693388
All Transmission Used: 5023, Average: 10.066132264529058
Total Cost: 2779346, Average: 5569.831663326653
==================================================================



==================================================================
Original_Only
All Requests: 903, Average: 1.8096192384769538
All Hops: 2527, Average: 5.064128256513026
All Fails: 120, Average: 0.24048096192384769
All Storage Used: 2442168, Average: 4894.124248496994
All Processing Used: 13425, Average: 26.903807615230463
All Transmission Used: 10296, Average: 20.63326653306613
Total Cost: 2465889, Average: 4941.661322645291
==================================================================



