==================================================================
Cuckoo_Search
All Requests: 4928, Average: 9.875751503006011
All Hops: 5316, Average: 10.653306613226453
All Fails: 967, Average: 1.937875751503006
All Storage Used: 1746556, Average: 3500.112224448898
All Processing Used: 116386, Average: 233.23847695390782
All Transmission Used: 64060, Average: 128.37675350701403
Total Cost: 1927002, Average: 3861.7274549098197
==================================================================



==================================================================
Random
All Requests: 4928, Average: 9.875751503006011
All Hops: 6067, Average: 12.158316633266534
All Fails: 1666, Average: 3.338677354709419
All Storage Used: 3478467, Average: 6970.875751503006
All Processing Used: 111973, Average: 224.39478957915833
All Transmission Used: 77802, Average: 155.91583166332666
Total Cost: 3668242, Average: 7351.186372745491
==================================================================



==================================================================
Greedy
All Requests: 4928, Average: 9.875751503006011
All Hops: 7131, Average: 14.29058116232465
All Fails: 1479, Average: 2.963927855711423
All Storage Used: 1502812, Average: 3011.6472945891783
All Processing Used: 127750, Average: 256.0120240480962
All Transmission Used: 88649, Average: 177.65330661322645
Total Cost: 1719211, Average: 3445.312625250501
==================================================================



==================================================================
Original_Only
All Requests: 4928, Average: 9.875751503006011
All Hops: 7620, Average: 15.270541082164328
All Fails: 1703, Average: 3.4128256513026054
All Storage Used: 1396297, Average: 2798.190380761523
All Processing Used: 115090, Average: 230.64128256513027
All Transmission Used: 82317, Average: 164.96392785571143
Total Cost: 1593704, Average: 3193.7955911823647
==================================================================



